,Pclass,Sex,Age,SibSp,Parch,Survived
241,3,0,28,1,0,1
242,2,1,29,0,0,0
243,3,1,22,0,0,0
244,3,1,30,0,0,0
245,1,1,44,2,0,0
246,3,0,25,0,0,0
247,2,0,24,0,2,1
248,1,1,37,1,1,1
249,2,1,54,1,0,0
250,3,1,28,0,0,0
251,3,0,29,1,1,0
252,1,1,62,0,0,0
253,3,1,30,1,0,0
254,3,0,41,0,2,0
255,3,0,29,0,2,1
256,1,0,28,0,0,1
257,1,0,30,0,0,1
258,1,0,35,0,0,1
259,2,0,50,0,1,1
260,3,1,28,0,0,0
261,3,1,3,4,2,1
262,1,1,52,1,1,0
263,1,1,40,0,0,0
264,3,0,28,0,0,0
265,2,1,36,0,0,0
266,3,1,16,4,1,0
267,3,1,25,1,0,1
268,1,0,58,0,1,1
269,1,0,35,0,0,1
270,1,1,28,0,0,0
271,3,1,25,0,0,1
272,2,0,41,0,1,1
273,1,1,37,0,1,0
274,3,0,28,0,0,1
275,1,0,63,1,0,1
276,3,0,45,0,0,0
277,2,1,28,0,0,0
278,3,1,7,4,1,0
279,3,0,35,1,1,1
280,3,1,65,0,0,0
281,3,1,28,0,0,0
282,3,1,16,0,0,0
283,3,1,19,0,0,1
284,1,1,28,0,0,0
285,3,1,33,0,0,0
286,3,1,30,0,0,1
287,3,1,22,0,0,0
288,2,1,42,0,0,1
289,3,0,22,0,0,1
290,1,0,26,0,0,1
291,1,0,19,1,0,1
292,2,1,36,0,0,0
293,3,0,24,0,0,0
294,3,1,24,0,0,0
295,1,1,28,0,0,0
296,3,1,23,0,0,0
297,1,0,2,1,2,0
298,1,1,28,0,0,1
299,1,0,50,0,1,1
300,3,0,28,0,0,1
301,3,1,28,2,0,1
302,3,1,19,0,0,0
303,2,0,28,0,0,1
304,3,1,28,0,0,0
305,1,1,0,1,2,1
306,1,0,28,0,0,1
307,1,0,17,1,0,1
308,2,1,30,1,0,0
309,1,0,30,0,0,1
310,1,0,24,0,0,1
311,1,0,18,2,2,1
312,2,0,26,1,1,0
313,3,1,28,0,0,0
314,2,1,43,1,1,0
315,3,0,26,0,0,1
316,2,0,24,1,0,1
317,2,1,54,0,0,0
318,1,0,31,0,2,1
319,1,0,40,1,1,1
320,3,1,22,0,0,0
321,3,1,27,0,0,0
322,2,0,30,0,0,1
323,2,0,22,1,1,1
324,3,1,28,8,2,0
325,1,0,36,0,0,1
326,3,1,61,0,0,0
327,2,0,36,0,0,1
328,3,0,31,1,1,1
329,1,0,16,0,1,1
330,3,0,28,2,0,1
331,1,1,45,0,0,0
332,1,1,38,0,1,0
333,3,1,16,2,0,0
334,1,0,28,1,0,1
335,3,1,28,0,0,0
336,1,1,29,1,0,0
337,1,0,41,0,0,1
338,3,1,45,0,0,1
339,1,1,45,0,0,0
340,2,1,2,1,1,1
341,1,0,24,3,2,1
342,2,1,28,0,0,0
343,2,1,25,0,0,0
344,2,1,36,0,0,0
345,2,0,24,0,0,1
346,2,0,40,0,0,1
347,3,0,28,1,0,1
348,3,1,3,1,1,1
349,3,1,42,0,0,0
350,3,1,23,0,0,0
351,1,1,28,0,0,0
352,3,1,15,1,1,0
353,3,1,25,1,0,0
354,3,1,28,0,0,0
355,3,1,28,0,0,0
356,1,0,22,0,1,1
357,2,0,38,0,0,0
358,3,0,28,0,0,1
359,3,0,28,0,0,1
360,3,1,40,1,4,0
361,2,1,29,1,0,0
362,3,0,45,0,1,0
363,3,1,35,0,0,0
364,3,1,28,1,0,0
365,3,1,30,0,0,0
366,1,0,60,1,0,1
367,3,0,28,0,0,1
368,3,0,28,0,0,1
369,1,0,24,0,0,1
370,1,1,25,1,0,1
371,3,1,18,1,0,0
372,3,1,19,0,0,0
373,1,1,22,0,0,0
374,3,0,3,3,1,0
375,1,0,28,1,0,1
376,3,0,22,0,0,1
377,1,1,27,0,2,0
378,3,1,20,0,0,0
379,3,1,19,0,0,0
380,1,0,42,0,0,1
381,3,0,1,0,2,1
382,3,1,32,0,0,0
383,1,0,35,1,0,1
384,3,1,28,0,0,0
385,2,1,18,0,0,0
386,3,1,1,5,2,0
387,2,0,36,0,0,1
388,3,1,28,0,0,0
389,2,0,17,0,0,1
390,1,1,36,1,2,1
391,3,1,21,0,0,1
392,3,1,28,2,0,0
393,1,0,23,1,0,1
394,3,0,24,0,2,1
395,3,1,22,0,0,0
396,3,0,31,0,0,0
397,2,1,46,0,0,0
398,2,1,23,0,0,0
399,2,0,28,0,0,1
400,3,1,39,0,0,1
401,3,1,26,0,0,0
402,3,0,21,1,0,0
403,3,1,28,1,0,0
404,3,0,20,0,0,0
405,2,1,34,1,0,0
406,3,1,51,0,0,0
407,2,1,3,1,1,1
408,3,1,21,0,0,0
409,3,0,28,3,1,0
410,3,1,28,0,0,0
411,3,1,28,0,0,0
412,1,0,33,1,0,1
413,2,1,28,0,0,0
414,3,1,44,0,0,1
415,3,0,28,0,0,0
416,2,0,34,1,1,1
417,2,0,18,0,2,1
418,2,1,30,0,0,0
419,3,0,10,0,2,0
420,3,1,28,0,0,0
421,3,1,21,0,0,0
422,3,1,29,0,0,0
423,3,0,28,1,1,0
424,3,1,18,1,1,0
425,3,1,28,0,0,0
426,2,0,28,1,0,1
427,2,0,19,0,0,1
428,3,1,28,0,0,0
429,3,1,32,0,0,1
430,1,1,28,0,0,1
431,3,0,28,1,0,1
432,2,0,42,1,0,1
433,3,1,17,0,0,0
434,1,1,50,1,0,0
435,1,0,14,1,2,1
436,3,0,21,2,2,0
437,2,0,24,2,3,1
438,1,1,64,1,4,0
439,2,1,31,0,0,0
440,2,0,45,1,1,1
441,3,1,20,0,0,0
442,3,1,25,1,0,0
443,2,0,28,0,0,1
444,3,1,28,0,0,1
445,1,1,4,0,2,1
446,2,0,13,0,1,1
447,1,1,34,0,0,1
448,3,0,5,2,1,1
449,1,1,52,0,0,1
450,2,1,36,1,2,0
451,3,1,28,1,0,0
452,1,1,30,0,0,0
453,1,1,49,1,0,1
454,3,1,28,0,0,0
455,3,1,29,0,0,1
456,1,1,65,0,0,0
457,1,0,28,1,0,1
458,2,0,50,0,0,1
459,3,1,28,0,0,0
460,1,1,48,0,0,1
461,3,1,34,0,0,0
462,1,1,47,0,0,0
463,2,1,48,0,0,0
464,3,1,28,0,0,0
465,3,1,38,0,0,0
466,2,1,28,0,0,0
467,1,1,56,0,0,0
468,3,1,28,0,0,0
469,3,0,0,2,1,1
470,3,1,28,0,0,0
471,3,1,38,0,0,0
472,2,0,33,1,2,1
473,2,0,23,0,0,1
474,3,0,22,0,0,0
475,1,1,28,0,0,0
476,2,1,34,1,0,0
477,3,1,29,1,0,0
478,3,1,22,0,0,0
479,3,0,2,0,1,1
480,3,1,9,5,2,0
481,2,1,28,0,0,0
482,3,1,50,0,0,0
483,3,0,63,0,0,1
484,1,1,25,1,0,1
485,3,0,28,3,1,0
486,1,0,35,1,0,1
487,1,1,58,0,0,0
488,3,1,30,0,0,0
489,3,1,9,1,1,1
490,3,1,28,1,0,0
491,3,1,21,0,0,0
492,1,1,55,0,0,0
493,1,1,71,0,0,0
494,3,1,21,0,0,0
495,3,1,28,0,0,0
496,1,0,54,1,0,1
497,3,1,28,0,0,0
498,1,0,25,1,2,0
499,3,1,24,0,0,0
500,3,1,17,0,0,0
501,3,0,21,0,0,0
502,3,0,28,0,0,0
503,3,0,37,0,0,0
504,1,0,16,0,0,1
505,1,1,18,1,0,0
506,2,0,33,0,2,1
507,1,1,28,0,0,1
508,3,1,28,0,0,0
509,3,1,26,0,0,1
510,3,1,29,0,0,1
511,3,1,28,0,0,0
512,1,1,36,0,0,1
513,1,0,54,1,0,1
514,3,1,24,0,0,0
515,1,1,47,0,0,0
516,2,0,34,0,0,1
517,3,1,28,0,0,0
518,2,0,36,1,0,1
519,3,1,32,0,0,0
520,1,0,30,0,0,1
521,3,1,22,0,0,0
522,3,1,28,0,0,0
523,1,0,44,0,1,1
524,3,1,28,0,0,0
525,3,1,40,0,0,0
526,2,0,50,0,0,1
527,1,1,28,0,0,0
528,3,1,39,0,0,0
529,2,1,23,2,1,0
530,2,0,2,1,1,1
531,3,1,28,0,0,0
532,3,1,17,1,1,0
533,3,0,28,0,2,1
534,3,0,30,0,0,0
535,2,0,7,0,2,1
536,1,1,45,0,0,0
537,1,0,30,0,0,1
538,3,1,28,0,0,0
539,1,0,22,0,2,1
540,1,0,36,0,2,1
541,3,0,9,4,2,0
542,3,0,11,4,2,0
543,2,1,32,1,0,1
544,1,1,50,1,0,0
545,1,1,64,0,0,0
546,2,0,19,1,0,1
547,2,1,28,0,0,1
548,3,1,33,1,1,0
549,2,1,8,1,1,1
550,1,1,17,0,2,1
551,2,1,27,0,0,0
552,3,1,28,0,0,0
553,3,1,22,0,0,1
554,3,0,22,0,0,1
555,1,1,62,0,0,0
556,1,0,48,1,0,1
557,1,1,28,0,0,0
558,1,0,39,1,1,1
559,3,0,36,1,0,1
560,3,1,28,0,0,0
561,3,1,40,0,0,0
562,2,1,28,0,0,0
563,3,1,28,0,0,0
564,3,0,28,0,0,0
565,3,1,24,2,0,0
566,3,1,19,0,0,0
567,3,0,29,0,4,0
568,3,1,28,0,0,0
569,3,1,32,0,0,1
570,2,1,62,0,0,1
571,1,0,53,2,0,1
572,1,1,36,0,0,1
573,3,0,28,0,0,1
574,3,1,16,0,0,0
575,3,1,19,0,0,0
576,2,0,34,0,0,1
577,1,0,39,1,0,1
578,3,0,28,1,0,0
579,3,1,32,0,0,1
580,2,0,25,1,1,1
581,1,0,39,1,1,1
582,2,1,54,0,0,0
583,1,1,36,0,0,0
584,3,1,28,0,0,0
585,1,0,18,0,2,1
586,2,1,47,0,0,0
587,1,1,60,1,1,1
588,3,1,22,0,0,0
589,3,1,28,0,0,0
590,3,1,35,0,0,0
591,1,0,52,1,0,1
592,3,1,47,0,0,0
593,3,0,28,0,2,0
594,2,1,37,1,0,0
595,3,1,36,1,1,0
596,2,0,28,0,0,1
597,3,1,49,0,0,0
598,3,1,28,0,0,0
599,1,1,49,1,0,1
600,2,0,24,2,1,1
601,3,1,28,0,0,0
602,1,1,28,0,0,0
603,3,1,44,0,0,0
604,1,1,35,0,0,1
605,3,1,36,1,0,0
606,3,1,30,0,0,0
607,1,1,27,0,0,1
608,2,0,22,1,2,1
609,1,0,40,0,0,1
610,3,0,39,1,5,0
611,3,1,28,0,0,0
612,3,0,28,1,0,1
613,3,1,28,0,0,0
614,3,1,35,0,0,0
615,2,0,24,1,2,1
616,3,1,34,1,1,0
617,3,0,26,1,0,0
618,2,0,4,2,1,1
619,2,1,26,0,0,0
620,3,1,27,1,0,0
621,1,1,42,1,0,1
622,3,1,20,1,1,1
623,3,1,21,0,0,0
624,3,1,21,0,0,0
625,1,1,61,0,0,0
626,2,1,57,0,0,0
627,1,0,21,0,0,1
628,3,1,26,0,0,0
629,3,1,28,0,0,0
630,1,1,80,0,0,1
631,3,1,51,0,0,0
632,1,1,32,0,0,1
633,1,1,28,0,0,0
634,3,0,9,3,2,0
635,2,0,28,0,0,1
636,3,1,32,0,0,0
637,2,1,31,1,1,0
638,3,0,41,0,5,0
639,3,1,28,1,0,0
640,3,1,20,0,0,0
641,1,0,24,0,0,1
642,3,0,2,3,2,0
643,3,1,28,0,0,1
644,3,0,0,2,1,1
645,1,1,48,1,0,1
646,3,1,19,0,0,0
647,1,1,56,0,0,1
648,3,1,28,0,0,0
649,3,0,23,0,0,1
650,3,1,28,0,0,0
651,2,0,18,0,1,1
652,3,1,21,0,0,0
653,3,0,28,0,0,1
654,3,0,18,0,0,0
655,2,1,24,2,0,0
656,3,1,28,0,0,0
657,3,0,32,1,1,0
658,2,1,23,0,0,0
659,1,1,58,0,2,0
660,1,1,50,2,0,1
661,3,1,40,0,0,0
662,1,1,47,0,0,0
663,3,1,36,0,0,0
664,3,1,20,1,0,1
665,2,1,32,2,0,0
666,2,1,25,0,0,0
667,3,1,28,0,0,0
668,3,1,43,0,0,0
669,1,0,28,1,0,1
670,2,0,40,1,1,1
671,1,1,31,1,0,0
672,2,1,70,0,0,0
673,2,1,31,0,0,1
674,2,1,28,0,0,0
675,3,1,18,0,0,0
676,3,1,24,0,0,0
677,3,0,18,0,0,1
678,3,0,43,1,6,0
679,1,1,36,0,1,1
680,3,0,28,0,0,0
681,1,1,27,0,0,1
682,3,1,20,0,0,0
683,3,1,14,5,2,0
684,2,1,60,1,1,0
685,2,1,25,1,2,0
686,3,1,14,4,1,0
687,3,1,19,0,0,0
688,3,1,18,0,0,0
689,1,0,15,0,1,1
690,1,1,31,1,0,1
691,3,0,4,0,1,1
692,3,1,28,0,0,1
693,3,1,25,0,0,0
694,1,1,60,0,0,0
695,2,1,52,0,0,0
696,3,1,44,0,0,0
697,3,0,28,0,0,1
698,1,1,49,1,1,0
699,3,1,42,0,0,0
700,1,0,18,1,0,1
701,1,1,35,0,0,1
702,3,0,18,0,1,0
703,3,1,25,0,0,0
704,3,1,26,1,0,0
705,2,1,39,0,0,0
706,2,0,45,0,0,1
707,1,1,42,0,0,1
708,1,0,22,0,0,1
709,3,1,28,1,1,1
710,1,0,24,0,0,1
711,1,1,28,0,0,0
712,1,1,48,1,0,1
713,3,1,29,0,0,0
714,2,1,52,0,0,0
715,3,1,19,0,0,0
716,1,0,38,0,0,1
717,2,0,27,0,0,1
718,3,1,28,0,0,0
719,3,1,33,0,0,0
720,2,0,6,0,1,1
721,3,1,17,1,0,0
722,2,1,34,0,0,0
723,2,1,50,0,0,0
724,1,1,27,1,0,1
725,3,1,20,0,0,0
726,2,0,30,3,0,1
727,3,0,28,0,0,1
728,2,1,25,1,0,0
729,3,0,25,1,0,0
730,1,0,29,0,0,1
731,3,1,11,0,0,0
732,2,1,28,0,0,0
733,2,1,23,0,0,0
734,2,1,23,0,0,0
735,3,1,28,0,0,0
736,3,0,48,1,3,0
737,1,1,35,0,0,1
738,3,1,28,0,0,0
739,3,1,28,0,0,0
740,1,1,28,0,0,1
741,1,1,36,1,0,0
742,1,0,21,2,2,1
743,3,1,24,1,0,0
744,3,1,31,0,0,1
745,1,1,70,1,1,0
746,3,1,16,1,1,0
747,2,0,30,0,0,1
748,1,1,19,1,0,0
749,3,1,31,0,0,0
750,2,0,4,1,1,1
751,3,1,6,0,1,1
752,3,1,33,0,0,0
753,3,1,23,0,0,0
754,2,0,48,1,2,1
755,2,1,0,1,1,1
756,3,1,28,0,0,0
757,2,1,18,0,0,0
758,3,1,34,0,0,0
759,1,0,33,0,0,1
760,3,1,28,0,0,0
761,3,1,41,0,0,0
762,3,1,20,0,0,1
763,1,0,36,1,2,1
764,3,1,16,0,0,0
765,1,0,51,1,0,1
766,1,1,28,0,0,0
767,3,0,30,0,0,0
768,3,1,28,1,0,0
769,3,1,32,0,0,0
770,3,1,24,0,0,0
771,3,1,48,0,0,0
772,2,0,57,0,0,0
773,3,1,28,0,0,0
774,2,0,54,1,3,1
775,3,1,18,0,0,0
776,3,1,28,0,0,0
777,3,0,5,0,0,1
778,3,1,28,0,0,0
779,1,0,43,0,1,1
780,3,0,13,0,0,1
781,1,0,17,1,0,1
782,1,1,29,0,0,0
783,3,1,28,1,2,0
784,3,1,25,0,0,0
785,3,1,25,0,0,0
786,3,0,18,0,0,1
787,3,1,8,4,1,0
788,3,1,1,1,2,1
789,1,1,46,0,0,0
790,3,1,28,0,0,0
791,2,1,16,0,0,0
792,3,0,28,8,2,0
793,1,1,28,0,0,0
794,3,1,25,0,0,0
795,2,1,39,0,0,0
796,1,0,49,0,0,1
797,3,0,31,0,0,1
798,3,1,30,0,0,0
799,3,0,30,1,1,0
800,2,1,34,0,0,0
801,2,0,31,1,1,1
802,1,1,11,1,2,1
803,3,1,0,0,1,1
804,3,1,27,0,0,1
805,3,1,31,0,0,0
806,1,1,39,0,0,0
807,3,0,18,0,0,0
808,2,1,39,0,0,0
809,1,0,33,1,0,1
810,3,1,26,0,0,0
811,3,1,39,0,0,0
812,2,1,35,0,0,0
813,3,0,6,4,2,0
814,3,1,30,0,0,0
815,1,1,28,0,0,0
816,3,0,23,0,0,0
817,2,1,31,1,1,0
818,3,1,43,0,0,0
819,3,1,10,3,2,0
820,1,0,52,1,1,1
821,3,1,27,0,0,1
822,1,1,38,0,0,0
823,3,0,27,0,1,1
824,3,1,2,4,1,0
825,3,1,28,0,0,0
826,3,1,28,0,0,0
827,2,1,1,0,2,1
828,3,1,28,0,0,1
829,1,0,62,0,0,1
830,3,0,15,1,0,1
831,2,1,0,1,1,1
832,3,1,28,0,0,0
833,3,1,23,0,0,0
834,3,1,18,0,0,0
835,1,0,39,1,1,1
836,3,1,21,0,0,0
837,3,1,28,0,0,0
838,3,1,32,0,0,1
839,1,1,28,0,0,1
840,3,1,20,0,0,0
841,2,1,16,0,0,0
842,1,0,30,0,0,1
843,3,1,34,0,0,0
844,3,1,17,0,0,0
845,3,1,42,0,0,0
846,3,1,28,8,2,0
847,3,1,35,0,0,0
848,2,1,28,0,1,0
849,1,0,28,1,0,1
850,3,1,4,4,2,0
851,3,1,74,0,0,0
852,3,0,9,1,1,0
853,1,0,16,0,1,1
854,2,0,44,1,0,0
855,3,0,18,0,1,1
856,1,0,45,1,1,1
857,1,1,51,0,0,1
858,3,0,24,0,3,1
859,3,1,28,0,0,0
860,3,1,41,2,0,0
861,2,1,21,1,0,0
862,1,0,48,0,0,1
863,3,0,28,8,2,0
864,2,1,24,0,0,0
865,2,0,42,0,0,1
866,2,0,27,1,0,1
867,1,1,31,0,0,0
868,3,1,28,0,0,0
869,3,1,4,1,1,1
870,3,1,26,0,0,0
871,1,0,47,1,1,1
872,1,1,33,0,0,0
873,3,1,47,0,0,0
874,2,0,28,1,0,1
875,3,0,15,0,0,1
876,3,1,20,0,0,0
877,3,1,19,0,0,0
878,3,1,28,0,0,0
879,1,0,56,0,1,1
880,2,0,25,0,1,1
881,3,1,33,0,0,0
882,3,0,22,0,0,0
883,2,1,28,0,0,0
884,3,1,25,0,0,0
885,3,0,39,0,5,0
886,2,1,27,0,0,0
887,1,0,19,0,0,1
888,3,0,28,1,2,0
889,1,1,26,0,0,1
890,3,1,32,0,0,0
